diff --git a/Code/ML/__init__.py b/Code/ML/__init__.py
new file mode 100644
index 0000000..e69de29
diff --git a/Code/ML/data/normal.csv b/Code/ML/data/normal.csv
new file mode 100644
index 0000000..1aa9b95
--- /dev/null
+++ b/Code/ML/data/normal.csv
@@ -0,0 +1,326 @@
+Time,Pressure,Volume,PhysicalFlow,CalcFlow,Mode,RR,TV,IERatio,PIP
+239.4117293357849,1.94,228.0,45.1,45.0,VCV,15,500,1:2,20
+239.66172862052917,7.61,384.9,36.7,36.2,VCV,15,500,1:2,20
+239.91170740127563,22.7,468.5,33.4,14.9,VCV,15,500,1:2,20
+240.1634829044342,27.07,494.8,72.2,-7.5,VCV,15,500,1:2,20
+240.41489934921265,20.05,459.7,35.6,-11.1,VCV,15,500,1:2,20
+240.6649136543274,13.17,409.4,40.8,-16.3,VCV,15,500,1:2,20
+240.91883873939514,7.03,338.3,51.4,-22.5,VCV,15,500,1:2,20
+241.16474843025208,3.93,254.8,57.3,-22.5,VCV,15,500,1:2,20
+241.41469287872314,2.37,170.3,68.8,-22.5,VCV,15,500,1:2,20
+241.66471982002258,1.76,95.5,58.1,-16.9,VCV,15,500,1:2,20
+241.92021584510803,1.22,43.8,34.1,-11.5,VCV,15,500,1:2,20
+242.16932892799377,0.9,8.3,28.2,-7.8,VCV,15,500,1:2,20
+242.41784381866455,0.78,0.0,42.6,0.0,VCV,15,500,1:2,20
+242.66770839691162,0.62,0.0,43.8,0.0,VCV,15,500,1:2,20
+242.92173194885254,0.51,17.1,45.7,11.3,VCV,15,500,1:2,20
+243.16768598556519,0.46,82.6,21.5,28.0,VCV,15,500,1:2,20
+243.41764974594116,0.95,224.8,30.0,45.0,VCV,15,500,1:2,20
+243.6680679321289,9.68,383.1,32.0,36.7,VCV,15,500,1:2,20
diff --git a/Code/ML/data/resrictive.csv b/Code/ML/data/resrictive.csv
new file mode 100644
index 0000000..3150bb6
--- /dev/null
+++ b/Code/ML/data/resrictive.csv
@@ -0,0 +1,387 @@
+Time,Pressure,Volume,PhysicalFlow,CalcFlow,Mode,RR,TV,IERatio,PIP
+17.837586402893066,-0.01,0.0,3.4,6.9,VCV,15,500,1:2,20
+18.07326650619507,-0.01,42.9,1.1,17.9,VCV,15,500,1:2,20
+18.322574615478516,0.01,142.6,14.4,43.3,VCV,15,500,1:2,20
+18.572697401046753,1.05,305.5,1.6,45.0,VCV,15,500,1:2,20
+18.824403762817383,12.44,433.4,-27.3,23.9,VCV,15,500,1:2,20
+19.07523226737976,22.25,490.2,31.5,9.4,VCV,15,500,1:2,20
+19.32502031326294,26.35,479.5,88.8,-9.0,VCV,15,500,1:2,20
+19.57550048828125,18.0,437.5,21.6,-13.4,VCV,15,500,1:2,20
+19.826094150543213,9.21,377.1,23.1,-19.7,VCV,15,500,1:2,20
+20.0777485370636,5.96,295.8,47.2,-22.5,VCV,15,500,1:2,20
+20.328730821609497,3.0,212.3,51.2,-22.5,VCV,15,500,1:2,20
+20.578486680984497,1.64,130.2,55.5,-20.5,VCV,15,500,1:2,20
+20.828412771224976,0.99,67.8,57.1,-14.0,VCV,15,500,1:2,20
+21.078189611434937,0.71,24.9,24.6,-9.5,VCV,15,500,1:2,20
+21.32804226875305,0.47,0.0,41.0,0.0,VCV,15,500,1:2,20
+21.578787088394165,0.3,0.0,45.3,0.0,VCV,15,500,1:2,20
+21.849360466003418,0.19,0.0,42.1,6.9,VCV,15,500,1:2,20
+22.090190410614014,0.12,42.9,19.7,17.9,VCV,15,500,1:2,20
+22.340492248535156,0.2,143.1,23.4,43.4,VCV,15,500,1:2,20
+22.590411901474,5.97,306.0,34.7,45.0,VCV,15,500,1:2,20
+22.840704917907715,17.52,433.8,43.0,23.7,VCV,15,500,1:2,20
+23.090800285339355,31.03,490.2,29.7,9.4,VCV,15,500,1:2,20
+23.34241008758545,32.02,479.5,-25.7,-9.0,VCV,15,500,1:2,20
+23.592654943466187,17.3,437.5,-19.4,-13.4,VCV,15,500,1:2,20
+23.843343496322632,10.32,378.0,3.4,-19.6,VCV,15,500,1:2,20
+24.097350358963013,4.74,297.2,39.1,-22.5,VCV,15,500,1:2,20
+24.343425035476685,2.33,214.2,55.0,-22.5,VCV,15,500,1:2,20
+24.594064950942993,1.19,131.5,61.4,-20.6,VCV,15,500,1:2,20
+24.843815088272095,0.86,68.8,48.5,-14.1,VCV,15,500,1:2,20
+25.098934412002563,0.53,25.4,15.3,-9.6,VCV,15,500,1:2,20
+25.345465898513794,0.32,0.0,17.2,0.0,VCV,15,500,1:2,20
+25.595953464508057,0.24,0.0,19.5,0.0,VCV,15,500,1:2,20
+25.87089729309082,0.13,0.0,42.1,6.9,VCV,15,500,1:2,20
+26.104433298110962,0.08,42.9,19.8,17.9,VCV,15,500,1:2,20
+26.354048252105713,0.42,143.1,7.5,43.4,VCV,15,500,1:2,20
+26.604161977767944,4.55,306.0,-1.4,45.0,VCV,15,500,1:2,20
+26.8543221950531,21.54,433.8,28.9,23.7,VCV,15,500,1:2,20
+27.106690168380737,32.46,490.2,41.2,9.4,VCV,15,500,1:2,20
+27.356740474700928,28.94,480.0,-20.9,-9.0,VCV,15,500,1:2,20
+27.606916427612305,18.86,438.5,3.7,-13.3,VCV,15,500,1:2,20
+27.857628345489502,9.54,379.4,25.6,-19.5,VCV,15,500,1:2,20
+28.11170506477356,4.49,299.1,43.8,-22.5,VCV,15,500,1:2,20
+28.357757329940796,2.54,215.1,53.1,-22.5,VCV,15,500,1:2,20
+28.607933282852173,1.15,132.5,55.9,-20.7,VCV,15,500,1:2,20
+28.859440326690674,0.72,69.7,53.2,-14.2,VCV,15,500,1:2,20
+29.11436176300049,0.64,25.4,19.7,-9.6,VCV,15,500,1:2,20
+29.359926223754883,0.59,0.0,26.9,0.0,VCV,15,500,1:2,20
+29.610206127166748,0.77,0.0,46.0,0.0,VCV,15,500,1:2,20
+29.885340690612793,0.74,0.0,48.3,6.9,VCV,15,500,1:2,20
+30.118809938430786,0.54,42.9,23.0,17.9,VCV,15,500,1:2,20
+30.36968994140625,0.68,143.1,17.6,43.4,VCV,15,500,1:2,20
+30.619584321975708,6.8,306.0,21.3,45.0,VCV,15,500,1:2,20
+30.87089443206787,19.2,433.8,60.8,23.7,VCV,15,500,1:2,20
+31.12101435661316,31.95,489.7,49.0,9.5,VCV,15,500,1:2,20
+31.370967864990234,32.12,480.5,40.1,-8.9,VCV,15,500,1:2,20
+31.62184429168701,17.14,439.4,29.4,-13.2,VCV,15,500,1:2,20
+31.87167978286743,10.31,380.8,19.2,-19.3,VCV,15,500,1:2,20
+32.12193274497986,4.51,300.5,41.7,-22.5,VCV,15,500,1:2,20
+32.37216234207153,1.98,216.0,52.2,-22.5,VCV,15,500,1:2,20
+32.62386155128479,1.13,133.4,52.6,-20.8,VCV,15,500,1:2,20
+32.873828649520874,0.53,70.2,58.9,-14.2,VCV,15,500,1:2,20
+33.123961210250854,0.23,25.8,11.5,-9.6,VCV,15,500,1:2,20
+33.37440824508667,0.13,0.0,31.9,0.0,VCV,15,500,1:2,20
+33.624579191207886,0.1,0.0,33.4,0.0,VCV,15,500,1:2,20
+33.90483593940735,263.58,0.0,27.0,6.9,VCV,15,500,1:2,20
+34.14014649391174,-0.01,43.8,13.3,18.1,VCV,15,500,1:2,20
+34.390268325805664,0.06,146.3,13.6,44.2,VCV,15,500,1:2,20
+34.64033246040344,3.44,309.2,13.0,45.0,VCV,15,500,1:2,20
+34.89459705352783,20.54,435.7,55.2,23.3,VCV,15,500,1:2,20
+35.14450240135193,32.55,491.1,46.7,9.2,VCV,15,500,1:2,20
+35.39343285560608,35.14,482.8,28.8,-8.7,VCV,15,500,1:2,20
+35.64245629310608,20.31,442.2,12.0,-12.9,VCV,15,500,1:2,20
+35.89738321304321,9.31,384.9,38.6,-18.9,VCV,15,500,1:2,20
+36.14295530319214,4.1,306.5,45.0,-22.5,VCV,15,500,1:2,20
+36.39327049255371,2.41,222.0,49.1,-22.5,VCV,15,500,1:2,20
+36.6422700881958,1.11,138.5,49.8,-21.4,VCV,15,500,1:2,20
+36.89623022079468,0.54,73.8,59.5,-14.6,VCV,15,500,1:2,20
+37.142171144485474,0.24,30.0,24.4,-10.0,VCV,15,500,1:2,20
+37.404908180236816,-1166.22,0.0,35.7,6.9,VCV,15,500,1:2,20
+37.64561653137207,0.06,42.9,21.6,17.9,VCV,15,500,1:2,20
+37.89943194389343,0.13,143.5,10.8,43.5,VCV,15,500,1:2,20
+38.1493444442749,3.0,306.5,13.4,45.0,VCV,15,500,1:2,20
+38.39936351776123,17.37,434.3,70.5,23.6,VCV,15,500,1:2,20
+38.64934825897217,29.41,490.6,29.1,9.3,VCV,15,500,1:2,20
+38.89929389953613,31.37,479.1,-63.2,-9.1,VCV,15,500,1:2,20
+39.15231800079346,21.64,437.1,-19.9,-13.5,VCV,15,500,1:2,20
+39.402244329452515,11.6,377.5,6.6,-19.7,VCV,15,500,1:2,20
+39.65241575241089,7.21,296.3,39.0,-22.5,VCV,15,500,1:2,20
+39.902377128601074,2.55,212.8,48.7,-22.5,VCV,15,500,1:2,20
+40.1523711681366,1.46,130.2,54.7,-20.5,VCV,15,500,1:2,20
+40.40234708786011,0.6,68.3,53.3,-14.0,VCV,15,500,1:2,20
+40.652246952056885,0.31,24.9,20.1,-9.5,VCV,15,500,1:2,20
+40.90313959121704,0.1,0.0,35.8,0.0,VCV,15,500,1:2,20
+41.15346884727478,0.02,0.0,45.8,0.0,VCV,15,500,1:2,20
+41.42580485343933,-0.03,0.0,48.0,6.9,VCV,15,500,1:2,20
+41.66575241088867,-0.03,43.4,27.3,18.0,VCV,15,500,1:2,20
+41.91743755340576,-0.01,145.8,24.8,44.1,VCV,15,500,1:2,20
+42.167054653167725,4.6,308.8,13.1,45.0,VCV,15,500,1:2,20
+42.417083501815796,15.56,435.7,51.8,23.3,VCV,15,500,1:2,20
+42.666999101638794,32.92,490.6,19.0,9.3,VCV,15,500,1:2,20
+42.916969776153564,37.17,480.0,-2.4,-9.0,VCV,15,500,1:2,20
+43.166948318481445,18.74,438.5,22.1,-13.3,VCV,15,500,1:2,20
+43.41723012924194,10.87,379.4,38.0,-19.5,VCV,15,500,1:2,20
+43.6741943359375,5.02,298.2,43.9,-22.5,VCV,15,500,1:2,20
+43.92089891433716,2.12,214.2,54.2,-22.5,VCV,15,500,1:2,20
+44.173898458480835,1.12,131.5,57.4,-20.6,VCV,15,500,1:2,20
+44.42383623123169,0.92,68.8,52.7,-14.1,VCV,15,500,1:2,20
+44.67407011985779,0.69,24.9,18.2,-9.5,VCV,15,500,1:2,20
+44.92397856712341,0.49,0.0,21.0,0.0,VCV,15,500,1:2,20
+45.173964500427246,0.6,0.0,36.9,0.0,VCV,15,500,1:2,20
+45.44112968444824,0.54,0.0,42.9,6.9,VCV,15,500,1:2,20
+45.681283950805664,0.4,42.9,20.6,17.9,VCV,15,500,1:2,20
+45.93129539489746,0.51,143.1,17.7,43.4,VCV,15,500,1:2,20
+46.18121361732483,4.42,306.0,28.4,45.0,VCV,15,500,1:2,20
+46.43122434616089,21.43,433.8,52.7,23.7,VCV,15,500,1:2,20
+46.68118977546692,33.17,490.2,19.4,9.4,VCV,15,500,1:2,20
+46.931097745895386,30.57,479.5,-2.0,-9.0,VCV,15,500,1:2,20
+47.18239164352417,19.27,437.5,16.1,-13.4,VCV,15,500,1:2,20
+47.43434405326843,8.35,378.0,30.8,-19.6,VCV,15,500,1:2,20
+47.68836045265198,3.47,296.8,50.9,-22.5,VCV,15,500,1:2,20
+47.93424606323242,1.91,213.7,58.2,-22.5,VCV,15,500,1:2,20
+48.18429732322693,0.77,130.6,54.0,-20.5,VCV,15,500,1:2,20
+48.43420386314392,0.29,67.8,56.9,-14.0,VCV,15,500,1:2,20
+48.688190937042236,0.1,24.5,22.1,-9.5,VCV,15,500,1:2,20
+48.93397665023804,0.04,0.0,36.5,0.0,VCV,15,500,1:2,20
+49.18438506126404,-0.0,0.0,31.5,0.0,VCV,15,500,1:2,20
+49.45663380622864,-0.03,0.0,43.9,6.9,VCV,15,500,1:2,20
+49.69571542739868,-0.03,42.9,21.9,17.9,VCV,15,500,1:2,20
+49.94573211669922,0.02,143.5,15.6,43.5,VCV,15,500,1:2,20
+50.195613861083984,5.06,306.5,20.3,45.0,VCV,15,500,1:2,20
+50.44561171531677,17.21,434.3,52.7,23.6,VCV,15,500,1:2,20
+50.69591784477234,30.99,490.2,31.5,9.4,VCV,15,500,1:2,20
+50.94548940658569,32.39,479.5,6.4,-9.0,VCV,15,500,1:2,20
+51.198553800582886,17.35,437.5,24.0,-13.4,VCV,15,500,1:2,20
+51.44874024391174,9.88,377.1,36.9,-19.7,VCV,15,500,1:2,20
+51.69866681098938,4.12,295.8,47.7,-22.5,VCV,15,500,1:2,20
+51.94861721992493,1.69,212.3,54.5,-22.5,VCV,15,500,1:2,20
+52.198604583740234,0.67,130.2,52.0,-20.5,VCV,15,500,1:2,20
+52.44989728927612,0.34,67.8,46.4,-14.0,VCV,15,500,1:2,20
+52.7000617980957,0.1,24.5,22.0,-9.5,VCV,15,500,1:2,20
+52.9483699798584,-0.03,0.0,36.1,0.0,VCV,15,500,1:2,20
+53.20164680480957,-0.05,0.0,37.6,0.0,VCV,15,500,1:2,20
+53.47189664840698,-0.06,0.0,43.1,6.9,VCV,15,500,1:2,20
+53.70980644226074,-0.06,42.9,9.5,17.9,VCV,15,500,1:2,20
+53.95979952812195,0.03,143.1,6.5,43.4,VCV,15,500,1:2,20
+54.2097225189209,2.95,305.5,24.1,45.0,VCV,15,500,1:2,20
+54.46014070510864,19.63,433.8,17.6,23.7,VCV,15,500,1:2,20
+54.71277952194214,32.27,490.2,43.7,9.4,VCV,15,500,1:2,20
+54.962655544281006,31.01,480.0,34.5,-9.0,VCV,15,500,1:2,20
+55.21294689178467,20.27,438.5,36.5,-13.3,VCV,15,500,1:2,20
+55.46286177635193,8.65,379.8,29.0,-19.4,VCV,15,500,1:2,20
+55.71280837059021,4.83,299.1,44.7,-22.5,VCV,15,500,1:2,20
+55.96276521682739,2.0,215.5,52.6,-22.5,VCV,15,500,1:2,20
+56.213106632232666,0.82,132.0,49.7,-20.7,VCV,15,500,1:2,20
+56.46343469619751,0.32,68.8,53.3,-14.1,VCV,15,500,1:2,20
+56.71567988395691,0.13,25.4,28.1,-9.6,VCV,15,500,1:2,20
+56.965792179107666,0.02,0.0,29.9,0.0,VCV,15,500,1:2,20
+57.21607518196106,-0.02,0.0,40.0,0.0,VCV,15,500,1:2,20
+57.48321294784546,-0.03,0.0,37.5,6.9,VCV,15,500,1:2,20
+57.72369599342346,-0.02,42.9,22.8,17.9,VCV,15,500,1:2,20
+57.97456073760986,0.04,143.5,7.3,43.5,VCV,15,500,1:2,20
+58.22466325759888,5.24,306.5,8.7,45.0,VCV,15,500,1:2,20
+58.47363805770874,16.79,434.3,28.0,23.6,VCV,15,500,1:2,20
+58.723956823349,34.98,490.2,20.4,9.4,VCV,15,500,1:2,20
+58.97353267669678,36.23,479.1,-31.1,-9.1,VCV,15,500,1:2,20
+59.22684907913208,18.15,436.6,14.5,-13.5,VCV,15,500,1:2,20
+59.47675561904907,10.23,375.7,16.8,-19.9,VCV,15,500,1:2,20
+59.73075985908508,4.27,293.5,40.1,-22.5,VCV,15,500,1:2,20
+59.976621866226196,1.77,210.9,49.6,-22.5,VCV,15,500,1:2,20
+60.22662281990051,1.0,129.2,56.1,-20.4,VCV,15,500,1:2,20
+60.478193283081055,0.43,67.4,53.9,-13.9,VCV,15,500,1:2,20
+60.73062586784363,0.17,24.5,16.2,-9.5,VCV,15,500,1:2,20
+60.979689836502075,0.09,0.0,42.3,0.0,VCV,15,500,1:2,20
+61.2296347618103,0.05,0.0,36.8,0.0,VCV,15,500,1:2,20
+61.49674868583679,0.01,0.0,49.4,6.9,VCV,15,500,1:2,20
+61.73730826377869,-0.01,42.9,16.7,17.9,VCV,15,500,1:2,20
+61.98729920387268,0.16,143.1,18.3,43.4,VCV,15,500,1:2,20
+62.23721981048584,3.65,305.5,15.3,45.0,VCV,15,500,1:2,20
+62.48725175857544,21.13,433.8,46.1,23.7,VCV,15,500,1:2,20
+62.73743987083435,36.62,490.6,15.3,9.3,VCV,15,500,1:2,20
+62.99070978164673,38.55,479.5,-21.7,-9.0,VCV,15,500,1:2,20
+63.24069571495056,20.64,438.5,17.2,-13.3,VCV,15,500,1:2,20
+63.49124050140381,8.98,379.4,30.6,-19.5,VCV,15,500,1:2,20
+63.745298862457275,3.79,298.6,42.6,-22.5,VCV,15,500,1:2,20
+63.99053168296814,2.13,215.5,56.9,-22.5,VCV,15,500,1:2,20
+64.24047327041626,0.87,132.5,42.5,-20.7,VCV,15,500,1:2,20
+64.49046301841736,0.36,69.7,53.6,-14.2,VCV,15,500,1:2,20
+64.74581551551819,0.15,25.8,21.0,-9.6,VCV,15,500,1:2,20
+64.99351930618286,0.07,0.0,23.2,0.0,VCV,15,500,1:2,20
+65.24349069595337,0.06,0.0,25.0,0.0,VCV,15,500,1:2,20
+65.51571655273438,0.03,0.0,27.4,6.9,VCV,15,500,1:2,20
+65.75143074989319,-0.01,42.9,5.7,17.9,VCV,15,500,1:2,20
+66.00144267082214,0.09,143.1,18.5,43.4,VCV,15,500,1:2,20
+66.25136137008667,5.49,305.5,14.3,45.0,VCV,15,500,1:2,20
+66.50134658813477,16.53,433.8,17.5,23.7,VCV,15,500,1:2,20
+66.75165390968323,30.7,490.2,33.7,9.4,VCV,15,500,1:2,20
+67.00478839874268,31.82,479.5,1.0,-9.0,VCV,15,500,1:2,20
+67.25481986999512,17.08,438.5,30.4,-13.3,VCV,15,500,1:2,20
+67.50481247901917,11.85,379.4,46.9,-19.5,VCV,15,500,1:2,20
+67.7587559223175,7.8,298.6,58.3,-22.5,VCV,15,500,1:2,20
+68.00464749336243,4.68,215.1,59.4,-22.5,VCV,15,500,1:2,20
+68.25466632843018,2.72,132.0,53.4,-20.7,VCV,15,500,1:2,20
+68.50499963760376,1.08,69.2,57.5,-14.1,VCV,15,500,1:2,20
+68.76185154914856,0.41,24.9,18.4,-9.5,VCV,15,500,1:2,20
+69.00803017616272,0.12,0.0,38.8,0.0,VCV,15,500,1:2,20
+69.25814032554626,0.04,0.0,42.7,0.0,VCV,15,500,1:2,20
+69.52136278152466,-0.02,0.0,45.1,6.9,VCV,15,500,1:2,20
+69.76535177230835,-0.03,42.9,23.8,17.9,VCV,15,500,1:2,20
+70.01532125473022,0.13,143.5,25.6,43.5,VCV,15,500,1:2,20
+70.26523685455322,3.58,306.5,20.9,45.0,VCV,15,500,1:2,20
+70.51528239250183,19.91,434.3,-13.8,23.6,VCV,15,500,1:2,20
+70.76572155952454,34.71,490.2,19.0,9.4,VCV,15,500,1:2,20
+71.01869082450867,38.67,480.0,31.8,-9.0,VCV,15,500,1:2,20
+71.26871848106384,21.5,438.9,15.7,-13.3,VCV,15,500,1:2,20
+71.51871156692505,10.01,379.4,29.8,-19.5,VCV,15,500,1:2,20
+71.7685489654541,5.87,299.1,52.9,-22.5,VCV,15,500,1:2,20
+72.01852512359619,2.57,215.5,60.2,-22.5,VCV,15,500,1:2,20
+72.26852917671204,1.07,132.0,63.3,-20.7,VCV,15,500,1:2,20
+72.51881170272827,0.46,68.8,54.3,-14.1,VCV,15,500,1:2,20
+72.77167868614197,0.25,25.4,25.0,-9.6,VCV,15,500,1:2,20
+73.02153754234314,0.07,0.0,28.8,0.0,VCV,15,500,1:2,20
+73.27155041694641,-0.03,0.0,35.2,0.0,VCV,15,500,1:2,20
+73.54379296302795,-0.06,0.0,27.4,6.9,VCV,15,500,1:2,20
+73.77944707870483,-0.05,42.9,11.9,17.9,VCV,15,500,1:2,20
+74.02944135665894,0.01,143.5,13.0,43.5,VCV,15,500,1:2,20
+74.27933430671692,6.18,306.5,30.5,45.0,VCV,15,500,1:2,20
+74.53092527389526,19.28,434.8,61.8,23.5,VCV,15,500,1:2,20
+74.78385305404663,31.48,490.6,45.5,9.3,VCV,15,500,1:2,20
+75.03281998634338,30.34,480.0,2.0,-9.0,VCV,15,500,1:2,20
+75.28283977508545,16.03,438.9,18.0,-13.3,VCV,15,500,1:2,20
+75.53278017044067,9.65,380.3,37.3,-19.4,VCV,15,500,1:2,20
+75.7827000617981,4.87,300.0,42.7,-22.5,VCV,15,500,1:2,20
+76.03267002105713,2.13,216.5,47.8,-22.5,VCV,15,500,1:2,20
+76.28265309333801,1.18,133.4,52.7,-20.8,VCV,15,500,1:2,20
+76.53585934638977,0.45,70.2,54.7,-14.2,VCV,15,500,1:2,20
+76.78587865829468,0.16,25.4,23.7,-9.6,VCV,15,500,1:2,20
+77.03569388389587,0.03,0.0,22.2,0.0,VCV,15,500,1:2,20
+77.28572106361389,-0.03,0.0,42.4,0.0,VCV,15,500,1:2,20
+77.555903673172,-0.08,0.0,47.3,6.9,VCV,15,500,1:2,20
+77.7936041355133,-0.11,42.9,22.3,17.9,VCV,15,500,1:2,20
+78.04356718063354,0.09,142.6,22.5,43.3,VCV,15,500,1:2,20
+78.29349112510681,3.78,305.5,17.8,45.0,VCV,15,500,1:2,20
+78.5438187122345,20.59,433.8,38.8,23.7,VCV,15,500,1:2,20
+78.79703164100647,32.74,490.2,41.0,9.4,VCV,15,500,1:2,20
+79.04699635505676,35.18,480.0,62.3,-9.0,VCV,15,500,1:2,20
+79.29698443412781,19.67,438.9,47.1,-13.3,VCV,15,500,1:2,20
+79.54689574241638,9.88,380.3,46.8,-19.4,VCV,15,500,1:2,20
+79.79681897163391,6.14,300.0,48.6,-22.5,VCV,15,500,1:2,20
+80.04798364639282,3.02,216.5,57.8,-22.5,VCV,15,500,1:2,20
+80.30010509490967,1.38,132.9,59.1,-20.8,VCV,15,500,1:2,20
+80.550048828125,0.76,69.7,60.2,-14.2,VCV,15,500,1:2,20
+80.79997754096985,0.29,25.8,24.5,-9.6,VCV,15,500,1:2,20
+81.04980278015137,0.11,0.0,33.5,0.0,VCV,15,500,1:2,20
+81.299800157547,0.02,0.0,34.3,0.0,VCV,15,500,1:2,20
+81.5703694820404,-0.05,0.0,33.5,6.9,VCV,15,500,1:2,20
+81.808030128479,-0.06,42.9,17.4,17.9,VCV,15,500,1:2,20
+82.05802249908447,-0.0,143.1,13.7,43.4,VCV,15,500,1:2,20
+82.30833172798157,6.06,306.0,11.1,45.0,VCV,15,500,1:2,20
+82.5612428188324,18.18,434.3,12.1,23.6,VCV,15,500,1:2,20
+82.81117606163025,31.79,490.2,30.1,9.4,VCV,15,500,1:2,20
+83.0610601902008,32.41,480.0,1.2,-9.0,VCV,15,500,1:2,20
+83.31112742424011,21.63,438.5,22.6,-13.3,VCV,15,500,1:2,20
+83.56104874610901,10.7,378.9,24.0,-19.5,VCV,15,500,1:2,20
+83.81096577644348,4.76,298.2,48.2,-22.5,VCV,15,500,1:2,20
+84.06092929840088,2.0,214.6,52.9,-22.5,VCV,15,500,1:2,20
+84.31423950195312,1.09,131.5,59.9,-20.6,VCV,15,500,1:2,20
+84.56416273117065,0.46,68.3,57.4,-14.0,VCV,15,500,1:2,20
+84.81412863731384,0.19,24.9,29.8,-9.5,VCV,15,500,1:2,20
+85.0640001296997,0.06,0.0,30.4,0.0,VCV,15,500,1:2,20
+85.3147828578949,0.04,0.0,40.5,0.0,VCV,15,500,1:2,20
+85.58599138259888,0.03,0.0,38.5,6.9,VCV,15,500,1:2,20
+85.82220959663391,0.01,42.9,15.6,17.9,VCV,15,500,1:2,20
+86.0726089477539,-0.01,142.6,19.8,43.3,VCV,15,500,1:2,20
+86.32534050941467,1.92,306.5,10.6,45.0,VCV,15,500,1:2,20
+86.57533550262451,13.36,434.3,3.3,23.6,VCV,15,500,1:2,20
+86.82536482810974,21.25,490.2,-40.0,9.4,VCV,15,500,1:2,20
+87.07531499862671,23.66,479.5,-18.9,-9.0,VCV,15,500,1:2,20
+87.32523345947266,15.37,438.0,23.6,-13.4,VCV,15,500,1:2,20
+87.5751600265503,7.74,378.5,27.7,-19.6,VCV,15,500,1:2,20
+87.82517862319946,5.08,297.7,38.1,-22.5,VCV,15,500,1:2,20
+88.07836437225342,2.8,213.7,50.5,-22.5,VCV,15,500,1:2,20
+88.32834506034851,2.77,131.1,55.7,-20.6,VCV,15,500,1:2,20
+88.57829546928406,3.16,67.8,46.9,-14.0,VCV,15,500,1:2,20
+88.82827877998352,4.74,24.9,22.2,-9.5,VCV,15,500,1:2,20
+89.07809901237488,5.33,0.0,33.0,0.0,VCV,15,500,1:2,20
+89.3280701637268,3.38,0.0,42.4,0.0,VCV,15,500,1:2,20
+89.59857845306396,1.93,0.0,28.4,6.9,VCV,15,500,1:2,20
+89.83625364303589,0.97,42.9,12.8,17.9,VCV,15,500,1:2,20
+90.08926963806152,0.53,142.6,17.9,43.3,VCV,15,500,1:2,20
+90.3394546508789,5.98,306.5,4.6,45.0,VCV,15,500,1:2,20
+90.58948516845703,17.84,434.3,14.9,23.6,VCV,15,500,1:2,20
+90.84053826332092,32.75,490.2,11.6,9.4,VCV,15,500,1:2,20
+91.09048533439636,33.52,480.0,44.1,-9.0,VCV,15,500,1:2,20
+91.33937096595764,21.7,438.5,47.8,-13.3,VCV,15,500,1:2,20
+91.5897741317749,10.12,378.9,30.0,-19.5,VCV,15,500,1:2,20
+91.84057283401489,4.3,298.2,48.2,-22.5,VCV,15,500,1:2,20
+92.09250521659851,1.81,214.2,60.9,-22.5,VCV,15,500,1:2,20
+92.34247374534607,1.02,131.5,52.8,-20.6,VCV,15,500,1:2,20
+92.59244155883789,0.47,68.3,59.1,-14.0,VCV,15,500,1:2,20
+92.84239983558655,0.23,25.4,26.8,-9.6,VCV,15,500,1:2,20
+93.0922417640686,0.12,3.2,34.9,7.7,VCV,15,500,1:2,20
+93.34265851974487,0.1,51.2,19.9,20.0,VCV,15,500,1:2,20
+93.59302592277527,0.18,163.8,9.1,45.0,VCV,15,500,1:2,20
+93.84548711776733,3.58,328.2,5.0,45.0,VCV,15,500,1:2,20
+94.0955536365509,21.13,443.5,47.6,21.3,VCV,15,500,1:2,20
+94.34546685218811,32.28,494.8,48.5,8.2,VCV,15,500,1:2,20
+94.59537243843079,29.23,475.8,28.4,-9.4,VCV,15,500,1:2,20
+94.84540033340454,18.56,431.5,12.7,-14.0,VCV,15,500,1:2,20
+95.09536862373352,8.19,370.6,31.5,-20.4,VCV,15,500,1:2,20
+95.34620547294617,3.46,288.5,49.9,-22.5,VCV,15,500,1:2,20
+95.5985152721405,1.95,203.5,55.7,-22.5,VCV,15,500,1:2,20
+95.84852457046509,0.83,121.8,52.0,-19.6,VCV,15,500,1:2,20
+96.09848833084106,0.35,62.8,52.4,-13.5,VCV,15,500,1:2,20
+96.34937953948975,0.15,20.8,19.8,-9.1,VCV,15,500,1:2,20
+96.59921026229858,0.08,0.0,19.6,0.0,VCV,15,500,1:2,20
+96.84823656082153,0.04,0.0,39.6,0.0,VCV,15,500,1:2,20
+97.09818911552429,0.03,0.9,43.9,7.2,VCV,15,500,1:2,20
+97.35150790214539,0.03,46.6,25.9,18.8,VCV,15,500,1:2,20
+97.60146689414978,0.05,152.8,21.6,45.0,VCV,15,500,1:2,20
+97.85143065452576,4.97,317.1,12.4,45.0,VCV,15,500,1:2,20
+98.10146141052246,22.17,438.5,25.8,22.6,VCV,15,500,1:2,20
+98.35142755508423,30.39,492.5,37.5,8.8,VCV,15,500,1:2,20
+98.6013503074646,33.11,477.7,14.0,-9.2,VCV,15,500,1:2,20
+98.85137939453125,17.66,435.7,46.6,-13.6,VCV,15,500,1:2,20
+99.10458946228027,8.52,376.2,28.2,-19.8,VCV,15,500,1:2,20
+99.35449814796448,5.22,294.5,38.8,-22.5,VCV,15,500,1:2,20
